Trade #,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit short,2026-03-31 12:16,stop,6440.73,1,6428.3,-17.43,-0.27,5.78,0.09,-14.93,-0.23,-17.43,-0.07
1,Entry short,2026-03-31 11:31,S,6428.3,1,6428.3,-17.43,-0.27,5.78,0.09,-14.93,-0.23,-17.43,-0.07
2,Exit long,2026-03-31 14:02,target,6498.93,1,6496.52,-2.59,-0.04,0,0.00,-2.53,-0.04,-20.02,-0.08
2,Entry long,2026-03-31 14:02,L,6496.52,1,6496.52,-2.59,-0.04,0,0.00,-2.53,-0.04,-20.02,-0.08
3,Exit long,2026-03-31 14:06,target,6498.93,1,6498.1,-4.17,-0.06,0,0.00,-2.51,-0.04,-24.19,-0.10
3,Entry long,2026-03-31 14:06,L,6498.1,1,6498.1,-4.17,-0.06,0,0.00,-2.51,-0.04,-24.19,-0.10
4,Exit long,2026-03-31 14:16,target,6502.64,1,6499.93,-2.29,-0.04,0.21,0.00,-2.89,-0.04,-26.48,-0.11
4,Entry long,2026-03-31 14:15,L,6499.93,1,6499.93,-2.29,-0.04,0.21,0.00,-2.89,-0.04,-26.48,-0.11
5,Exit long,2026-03-31 14:36,target,6505.28,1,6501.89,-1.61,-0.02,0.89,0.01,-7.13,-0.11,-28.09,-0.11
5,Entry long,2026-03-31 14:29,L,6501.89,1,6501.89,-1.61,-0.02,0.89,0.01,-7.13,-0.11,-28.09,-0.11
6,Exit long,2026-03-31 15:11,target,6516.22,1,6514.97,-3.75,-0.06,0,0.00,-3.05,-0.05,-31.84,-0.13
6,Entry long,2026-03-31 15:11,L,6514.97,1,6514.97,-3.75,-0.06,0,0.00,-3.05,-0.05,-31.84,-0.13
7,Exit long,2026-04-01 10:39,target,6580.22,1,6572.29,2.93,0.04,5.43,0.08,-2.52,-0.04,-28.91,-0.12
7,Entry long,2026-04-01 10:39,L,6572.29,1,6572.29,2.93,0.04,5.43,0.08,-2.52,-0.04,-28.91,-0.12
8,Exit long,2026-04-01 10:42,target,6580.22,1,6578.48,-3.26,-0.05,0,0.00,-9.81,-0.15,-32.17,-0.13
8,Entry long,2026-04-01 10:40,L,6578.48,1,6578.48,-3.26,-0.05,0,0.00,-9.81,-0.15,-32.17,-0.13
9,Exit long,2026-04-01 12:57,target,6604.29,1,6602.05,-2.76,-0.04,0,0.00,-4.02,-0.06,-34.93,-0.14
9,Entry long,2026-04-01 12:37,L,6602.05,1,6602.05,-2.76,-0.04,0,0.00,-4.02,-0.06,-34.93,-0.14
10,Exit short,2026-04-01 15:08,stop,6577.83,1,6572.72,-10.11,-0.15,4.01,0.06,-7.61,-0.12,-45.04,-0.18
10,Entry short,2026-04-01 14:45,S,6572.72,1,6572.72,-10.11,-0.15,4.01,0.06,-7.61,-0.12,-45.04,-0.18
11,Exit short,2026-04-02 10:06,stop,6522.25,1,6515.38,-11.87,-0.18,2.6,0.04,-9.37,-0.14,-56.91,-0.23
11,Entry short,2026-04-02 10:03,S,6515.38,1,6515.38,-11.87,-0.18,2.6,0.04,-9.37,-0.14,-56.91,-0.23
12,Exit short,2026-04-02 10:15,stop,6521.67,1,6520.54,-6.13,-0.09,0,0.00,-3.63,-0.06,-63.04,-0.25
12,Entry short,2026-04-02 10:15,S,6520.54,1,6520.54,-6.13,-0.09,0,0.00,-3.63,-0.06,-63.04,-0.25
13,Exit long,2026-04-02 11:37,target,6582.41,1,6577.08,0.33,0.01,2.83,0.04,-11.38,-0.17,-62.71,-0.25
13,Entry long,2026-04-02 11:28,L,6577.08,1,6577.08,0.33,0.01,2.83,0.04,-11.38,-0.17,-62.71,-0.25
